//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
    ////////////////////////////////////////////////////	    ////////////////////////////////////////////////////
    // Invert Jacobian to find delta terms:           //	    // Invert Jacobian to find delta terms:           //
    //           A          *   x       =   b         //	    //           A          *   x       =   b         //
    //                                                //	    //                                                //
    // [ dqdotdT  dqdotdY ]   [ delT  ]   [ f ]       //	    // [ dqdotdT  dqdotdY ]   [ delT  ]   [ f ]       //
    // [                  ] * [       ] = [   ]       //	    // [                  ] * [       ] = [   ]       //
    // [ dYdotdT  dYdotdY ]   [ delYe ]   [ g ]       //	    // [ dYdotdT  dYdotdY ]   [ delYe ]   [ g ]       //
    //                                                //	    //                                                //
    //                          x       = A^-1 * b    //	    //                          x       = A^-1 * b    //
    ////////////////////////////////////////////////////	    ////////////////////////////////////////////////////

    // Invert matrix A (2x2)					    // Invert matrix A (2x2)
    Real a      = dqdotdT;					    Real a      = dqdotdT;
    Real b      = dqdotdY;					    Real b      = dqdotdY;
    Real c      = dYdotdT;					    Real c      = dYdotdT;
    Real d      = dYdotdY;					    Real d      = dYdotdY;
    Real detA   = a*d - b*c;					    Real detA   = a*d - b*c;
    Real Ainv00 = 1.0/detA * (d);				    Real Ainv00 = 1.0/detA * (d);
    Real Ainv01 = 1.0/detA * (-1.0 * b);			    Real Ainv01 = 1.0/detA * (-1.0 * b);
    Real Ainv10 = 1.0/detA * (-1.0 * c);			    Real Ainv10 = 1.0/detA * (-1.0 * c);
    Real Ainv11 = 1.0/detA * (a);				    Real Ainv11 = 1.0/detA * (a);
    Real delT   = (f*Ainv00 + g*Ainv01) / kbol_MeV; // Return	    Real delT   = (f*Ainv00 + g*Ainv01) / kbol_MeV; // Return
    Real delYe  = f*Ainv10 + g*Ainv11;				    Real delYe  = f*Ainv10 + g*Ainv11;

    // Determine new T and Ye values. Minus sign is a typical	    // Determine new T and Ye values. Minus sign is a typical
    Real T1 = T0 - moddNR * delT;				    Real T1 = T0 - moddNR * delT;
    Real Y1 = Y0 - moddNR * delYe;				    Real Y1 = Y0 - moddNR * delYe;

    // Check if T and Ye simultaneously converge. If not, con	    // Check if T and Ye simultaneously converge. If not, con
    if(fabs(T1-T0)/fabs(T1) < toldNR && fabs(Y1-Y0)/fabs(Y1) 	    if(fabs(T1-T0)/fabs(T1) < toldNR && fabs(Y1-Y0)/fabs(Y1) 
        Arr[0] = T1;						        Arr[0] = T1;
        Arr[1] = Y1;						        Arr[1] = Y1;
     //   std::cout << "Double NR Success" << std::endl;	     //   std::cout << "Double NR Success" << std::endl;
        break;							        break;
    } else {							    } else {
      T0 = T1;							      T0 = T1;
      Y0 = Y1;							      Y0 = Y1;
    }								    }
    if(i==maxcdNR) {						    if(i==maxcdNR) {
      Arr[0] = tg; //T1;					      Arr[0] = tg; //T1;
      Arr[1] = yg; //Y1;					      Arr[1] = yg; //Y1;
    }								    }
  }								  }
  return;							  return;
}								}

// exists_test1 from https://stackoverflow.com/a/12774387/227	// exists_test1 from https://stackoverflow.com/a/12774387/227
inline bool exists (const std::string& name) {			inline bool exists (const std::string& name) {
    if (FILE *file = fopen(name.c_str(), "r")) {		    if (FILE *file = fopen(name.c_str(), "r")) {
        fclose(file);						        fclose(file);
        return true;						        return true;
    } else {							    } else {
        return false;						        return false;
    }								    }
}								}

//Heating/cooling source term					//Heating/cooling source term
void heat_cool(MeshBlock *pmb, const Real time, const Real dt	void heat_cool(MeshBlock *pmb, const Real time, const Real dt
               const AthenaArray<Real> &prim, const AthenaArr	               const AthenaArray<Real> &prim, const AthenaArr
               const AthenaArray<Real> &bcc, AthenaArray<Real	               const AthenaArray<Real> &bcc, AthenaArray<Real
               AthenaArray<Real> &cons_scalar);			               AthenaArray<Real> &cons_scalar);

// Boundary Condition						// Boundary Condition
void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);
void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe	void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe
                       FaceField &b, Real time, Real dt, int 	                       FaceField &b, Real time, Real dt, int 
                       int je, int ks, int ke, int ngh);	                       int je, int ks, int ke, int ngh);
void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray	void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray
                FaceField &b, Real time, Real dt, int is, int	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh);		                int je, int ks, int ke, int ngh);
void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra	void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra
                 FaceField &b, Real time, Real dt, int is, in	                 FaceField &b, Real time, Real dt, int is, in
                 int je, int ks, int ke, int ngh);		                 int je, int ks, int ke, int ngh);
void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA	void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);
void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);

//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn void Mesh::InitUserMeshData(ParameterInput *pin)	//! \fn void Mesh::InitUserMeshData(ParameterInput *pin)
//  \brief Function to initialize problem-specific data in me	//  \brief Function to initialize problem-specific data in me
//  to initialize variables which are global to (and therefor	//  to initialize variables which are global to (and therefor
//  functions in this file.  Called in Mesh constructor.	//  functions in this file.  Called in Mesh constructor.

void Mesh::InitUserMeshData(ParameterInput *pin) {		void Mesh::InitUserMeshData(ParameterInput *pin) {
  EnrollUserExplicitSourceFunction(heat_cool);			  EnrollUserExplicitSourceFunction(heat_cool);
  // set outer BC						  // set outer BC
  if (pin->GetString("mesh", "ox1_bc").compare("user") == 0) 	  if (pin->GetString("mesh", "ox1_bc").compare("user") == 0) 
    if (Globals::my_rank == 0)					    if (Globals::my_rank == 0)
      printf("Using USER outer BC.\n");				      printf("Using USER outer BC.\n");
    EnrollUserBoundaryFunction(BoundaryFace::outer_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::outer_x1, Inflow
  }								  }
  // set inner BC						  // set inner BC
  int inner_BC_choice = pin->GetOrAddInteger("problem", "inne	  int inner_BC_choice = pin->GetOrAddInteger("problem", "inne
  if (inner_BC_choice == 0) {					  if (inner_BC_choice == 0) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow
  } else if (inner_BC_choice == 1) {				  } else if (inner_BC_choice == 1) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow
  } else if (inner_BC_choice == 2) {				  } else if (inner_BC_choice == 2) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSEInn	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSEInn
  } else if (inner_BC_choice == 3) {				  } else if (inner_BC_choice == 3) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSE2In	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSE2In
  } else {							  } else {
    std::stringstream msg;					    std::stringstream msg;
    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std	    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std
        << "Invalid inner BC choice (" << inner_BC_choice << 	        << "Invalid inner BC choice (" << inner_BC_choice << 
    ATHENA_ERROR(msg);						    ATHENA_ERROR(msg);
  }								  }
  printf("Using USER inner BC %d.\n", inner_BC_choice);		  printf("Using USER inner BC %d.\n", inner_BC_choice);

  Real inf     = std::numeric_limits<Real>::infinity();		  Real inf     = std::numeric_limits<Real>::infinity();

  // Problem quantities						  // Problem quantities
  mu       = pin->GetReal("problem","GM");			  mu       = pin->GetReal("problem","GM");
  rho_0    = pin->GetReal("problem","rho_0");			  rho_0    = pin->GetReal("problem","rho_0");
  rho_f    = pin->GetReal("problem","rho_f");			  rho_f    = pin->GetReal("problem","rho_f");
  v_f      = pin->GetReal("problem","v_f");			  v_f      = pin->GetReal("problem","v_f");
  p_f      = pin->GetReal("problem","p_f");			  p_f      = pin->GetReal("problem","p_f");
  r_0      = pin->GetReal("mesh","x1min");			  r_0      = pin->GetReal("mesh","x1min");
  inv_r2   = std::pow(r_0, -2);					  inv_r2   = std::pow(r_0, -2);
  Na       = pin->GetReal("problem","Na");			  Na       = pin->GetReal("problem","Na");
  Tc       = pin->GetReal("problem","T_cutoff");		  Tc       = pin->GetReal("problem","T_cutoff");
  B_0      = pin->GetReal("problem","B_0");			  B_0      = pin->GetReal("problem","B_0");
  B_0      = B_0/(std::pow(4.0*PI,0.5)); //convert to Lorentz	  B_0      = B_0/(std::pow(4.0*PI,0.5)); //convert to Lorentz
  alpha    = pin->GetReal("problem","alpha");			  alpha    = pin->GetReal("problem","alpha");
  t_rho0_0 = pin->GetOrAddReal("problem","t_rho0_perturb",inf	  t_rho0_0 = pin->GetOrAddReal("problem","t_rho0_perturb",inf
  pModify  = pin->GetOrAddReal("problem","pMod",1.0);		  pModify  = pin->GetOrAddReal("problem","pMod",1.0);
  Mach     = pin->GetOrAddReal("problem","MachNumber",1.0);	  Mach     = pin->GetOrAddReal("problem","MachNumber",1.0);

  // Passive scalar quantities					  // Passive scalar quantities
  ye_index     = pin->GetInteger("hydro","helm_ye_index");	  ye_index     = pin->GetInteger("hydro","helm_ye_index");
  t_index      = pin->GetInteger("hydro","helm_temp_index");	  t_index      = pin->GetInteger("hydro","helm_temp_index");
  nscalar_size = pin->GetInteger("hydro","nsSize");		  nscalar_size = pin->GetInteger("hydro","nsSize");
  ye_f         = pin->GetReal("hydro","Ye_f");			  ye_f         = pin->GetReal("hydro","Ye_f");
  ye_0         = pin->GetReal("hydro","Ye_0");			  ye_0         = pin->GetReal("hydro","Ye_0");

  // Quantities used for calculating optical depth		  // Quantities used for calculating optical depth
  g_a         = pin->GetReal("problem","Ga");			  g_a         = pin->GetReal("problem","Ga");
  delta_np    = pin->GetReal("problem","Delta");		  delta_np    = pin->GetReal("problem","Delta");
  mcsq        = pin->GetReal("problem","MeCsq");		  mcsq        = pin->GetReal("problem","MeCsq");
  sigma_0     = pin->GetReal("problem","Sigma0");		  sigma_0     = pin->GetReal("problem","Sigma0");
  tau_v       = pin->GetReal("problem","Tau");			  tau_v       = pin->GetReal("problem","Tau");
  tau_epsilon = pin->GetReal("problem","Tau_Eps");		  tau_epsilon = pin->GetReal("problem","Tau_Eps");
  rho_epsilon = pin->GetReal("problem","Rho_Eps");		  rho_epsilon = pin->GetReal("problem","Rho_Eps");
  nthcycle    = pin->GetInteger("problem","ModuloNumber");	  nthcycle    = pin->GetInteger("problem","ModuloNumber");

  // Single NR parameters					  // Single NR parameters
  tgs     = pin->GetReal("problem","Tg_NR");			  tgs     = pin->GetReal("problem","Tg_NR");
  dtg     = pin->GetReal("problem","DeltaTg_NR");		  dtg     = pin->GetReal("problem","DeltaTg_NR");
  dyg     = pin->GetReal("problem","DeltaYeg_NR");		  dyg     = pin->GetReal("problem","DeltaYeg_NR");
  tolsNR  = pin->GetReal("problem","Tolerance_NR");		  tolsNR  = pin->GetReal("problem","Tolerance_NR");
  maxcsNR = pin->GetReal("problem","maxC_NR");			  maxcsNR = pin->GetReal("problem","maxC_NR");
  modsNR  = pin->GetReal("problem","Modifier_NR");		  modsNR  = pin->GetReal("problem","Modifier_NR");

  // Double NR parameters					  // Double NR parameters
  tg      = pin->GetReal("problem","Tg_doubleNR");		  tg      = pin->GetReal("problem","Tg_doubleNR");
  yg      = pin->GetReal("problem","Yeg_doubleNR");		  yg      = pin->GetReal("problem","Yeg_doubleNR");
  dtg     = pin->GetReal("problem","DeltaTg_doubleNR");		  dtg     = pin->GetReal("problem","DeltaTg_doubleNR");
  dyg     = pin->GetReal("problem","DeltaYeg_doubleNR");	  dyg     = pin->GetReal("problem","DeltaYeg_doubleNR");
  toldNR  = pin->GetReal("problem","Tolerance_doubleNR");	  toldNR  = pin->GetReal("problem","Tolerance_doubleNR");
  moddNR  = pin->GetReal("problem","Modifier_doubleNR");	  moddNR  = pin->GetReal("problem","Modifier_doubleNR");
  maxcdNR = pin->GetReal("problem","MaxC_doubleNR");		  maxcdNR = pin->GetReal("problem","MaxC_doubleNR");
  epsdNR  = pin->GetReal("problem","eps_doubleNR");		  epsdNR  = pin->GetReal("problem","eps_doubleNR");

  // final lumonosity/energies					  // final lumonosity/energies
  Real L_nu      = pin->GetReal("problem","L_nu");		  Real L_nu      = pin->GetReal("problem","L_nu");
  Real L_nubar   = pin->GetReal("problem","L_nubar");		  Real L_nubar   = pin->GetReal("problem","L_nubar");
  L_nue          = pin->GetReal("problem","L_nu");		  L_nue          = pin->GetReal("problem","L_nu");
  L_nueb         = pin->GetReal("problem","L_nubar");		  L_nueb         = pin->GetReal("problem","L_nubar");
  Real eps_nu    = pin->GetReal("problem","eps_nu");		  Real eps_nu    = pin->GetReal("problem","eps_nu");
  Real eps_nubar = pin->GetReal("problem","eps_nubar");		  Real eps_nubar = pin->GetReal("problem","eps_nubar");
  eps_nue        = pin->GetReal("problem","eps_nu");		  eps_nue        = pin->GetReal("problem","eps_nu");
  eps_nueb       = pin->GetReal("problem","eps_nubar");		  eps_nueb       = pin->GetReal("problem","eps_nubar");
  Coeff_nu_0     = L_nu * SQR(eps_nu);				  Coeff_nu_0     = L_nu * SQR(eps_nu);
  Coeff_nubar_0  = L_nubar * SQR(eps_nubar);			  Coeff_nubar_0  = L_nubar * SQR(eps_nubar);

  // finial lumonosity/energies					  // finial lumonosity/energies
  L_nu         = pin->GetOrAddReal("problem","L_nu_f",L_nu);	  L_nu         = pin->GetOrAddReal("problem","L_nu_f",L_nu);
  L_nubar      = pin->GetOrAddReal("problem","L_nubar_f",L_nu	  L_nubar      = pin->GetOrAddReal("problem","L_nubar_f",L_nu
  eps_nu       = pin->GetOrAddReal("problem","eps_nu_f",eps_n	  eps_nu       = pin->GetOrAddReal("problem","eps_nu_f",eps_n
  eps_nubar    = pin->GetOrAddReal("problem","eps_nubar_f",ep	  eps_nubar    = pin->GetOrAddReal("problem","eps_nubar_f",ep
  Real coeff   = L_nu * SQR(eps_nu);				  Real coeff   = L_nu * SQR(eps_nu);
  dCoeff_nu    = coeff - Coeff_nu_0;				  dCoeff_nu    = coeff - Coeff_nu_0;
  coeff        = L_nubar * SQR(eps_nubar);			  coeff        = L_nubar * SQR(eps_nubar);
  dCoeff_nubar = coeff - Coeff_nubar_0;				  dCoeff_nubar = coeff - Coeff_nubar_0;
  t_L_0        = pin->GetOrAddReal("problem","l_transition_st	  t_L_0        = pin->GetOrAddReal("problem","l_transition_st
  t_L_1        = pin->GetOrAddReal("problem","l_transition_en	  t_L_1        = pin->GetOrAddReal("problem","l_transition_en
  if (t_L_1 < inf && t_L_1 <= t_L_0) {				  if (t_L_1 < inf && t_L_1 <= t_L_0) {
    std::stringstream msg;					    std::stringstream msg;
    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std	    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std
        << "l_transition_end <= l_transition_start" << std::e	        << "l_transition_end <= l_transition_start" << std::e
    ATHENA_ERROR(msg);						    ATHENA_ERROR(msg);
  }								  }
  t_coeff = 0.5 * PI / (t_L_1 - t_L_0);				  t_coeff = 0.5 * PI / (t_L_1 - t_L_0);
  T_floor = pin->GetOrAddReal("hydro", "T_floor", float_eps);	  T_floor = pin->GetOrAddReal("hydro", "T_floor", float_eps);

  // Parse IC choice						  // Parse IC choice
  std::string file;						  std::string file;
  bool has_file = pin->DoesParameterExist("problem", "file");	  bool has_file = pin->DoesParameterExist("problem", "file");
  if (has_file) {						  if (has_file) {
    file = pin->GetString("problem", "file");			    file = pin->GetString("problem", "file");
  }								  }
  bool use_IC_specified = pin->DoesParameterExist("problem", 	  bool use_IC_specified = pin->DoesParameterExist("problem", 
  use_IC_file = pin->GetOrAddBoolean("problem", "use_IC_file"	  use_IC_file = pin->GetOrAddBoolean("problem", "use_IC_file"

  if (use_IC_specified && use_IC_file) {			  if (use_IC_specified && use_IC_file) {
    if (!has_file) {						    if (!has_file) {
      std::stringstream msg;					      std::stringstream msg;
      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s	      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s
          << "No IC file specified in input file." << std::en	          << "No IC file specified in input file." << std::en
      ATHENA_ERROR(msg);					      ATHENA_ERROR(msg);
    }								    }
    if (!exists(file)) {					    if (!exists(file)) {
      std::stringstream msg;					      std::stringstream msg;
      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s	      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s
          << "Specified IC file " << file << "does not exits.	          << "Specified IC file " << file << "does not exits.
      ATHENA_ERROR(msg);					      ATHENA_ERROR(msg);
    }								    }
  }								  }

  if (has_file) {						  if (has_file) {
    if (!exists(file)) {					    if (!exists(file)) {
      use_IC_file = false;					      use_IC_file = false;
      if (Globals::my_rank == 0) {				      if (Globals::my_rank == 0) {
        std::cout << "Unable to locate IC file " << file << "	        std::cout << "Unable to locate IC file " << file << "
                  << std::endl;					                  << std::endl;
      }								      }
    }								    }
  }								  }

  // Read ICs from data file					  // Read ICs from data file
  if (use_IC_file) {						  if (use_IC_file) {
    rows        = pin->GetInteger("problem", "rows");		    rows        = pin->GetInteger("problem", "rows");
    int cols    = pin->GetInteger("problem", "cols");		    int cols    = pin->GetInteger("problem", "cols");
    int col_rho = pin->GetInteger("problem", "col_rho");	    int col_rho = pin->GetInteger("problem", "col_rho");
    int col_v   = pin->GetInteger("problem", "col_v");		    int col_v   = pin->GetInteger("problem", "col_v");
    int col_T   = pin->GetInteger("problem", "col_T");		    int col_T   = pin->GetInteger("problem", "col_T");
    int col_Ye  = pin->GetInteger("problem", "col_Ye");		    int col_Ye  = pin->GetInteger("problem", "col_Ye");

    // Prepare arrays to hold profile				    // Prepare arrays to hold profile
    AllocateRealUserMeshDataField(11);				    AllocateRealUserMeshDataField(11);

    ruser_mesh_data[0].NewAthenaArray(rows);			    ruser_mesh_data[0].NewAthenaArray(rows);
    ruser_mesh_data[1].NewAthenaArray(rows);			    ruser_mesh_data[1].NewAthenaArray(rows);
    ruser_mesh_data[2].NewAthenaArray(rows);			    ruser_mesh_data[2].NewAthenaArray(rows);
    ruser_mesh_data[3].NewAthenaArray(rows);			    ruser_mesh_data[3].NewAthenaArray(rows);
    ruser_mesh_data[4].NewAthenaArray(rows);			    ruser_mesh_data[4].NewAthenaArray(rows);
    ruser_mesh_data[5].NewAthenaArray(rows);			    ruser_mesh_data[5].NewAthenaArray(rows);
    ruser_mesh_data[6].NewAthenaArray(rows);			    ruser_mesh_data[6].NewAthenaArray(rows);
    ruser_mesh_data[7].NewAthenaArray(rows);			    ruser_mesh_data[7].NewAthenaArray(rows);
    ruser_mesh_data[8].NewAthenaArray(rows);			    ruser_mesh_data[8].NewAthenaArray(rows);
    ruser_mesh_data[9].NewAthenaArray(rows);			    ruser_mesh_data[9].NewAthenaArray(rows);
    AthenaArray<Real>& r_in{ruser_mesh_data[0]};		    AthenaArray<Real>& r_in{ruser_mesh_data[0]};
    AthenaArray<Real>& rho_in{ruser_mesh_data[1]};		    AthenaArray<Real>& rho_in{ruser_mesh_data[1]};
    AthenaArray<Real>& v_in{ruser_mesh_data[2]};		    AthenaArray<Real>& v_in{ruser_mesh_data[2]};
    AthenaArray<Real>& T_in{ruser_mesh_data[3]};		    AthenaArray<Real>& T_in{ruser_mesh_data[3]};
    AthenaArray<Real>& Ye_in{ruser_mesh_data[4]};		    AthenaArray<Real>& Ye_in{ruser_mesh_data[4]};

    // Data structure for calculating optical depth [IS THIS 	    // Data structure for calculating optical depth [IS THIS 
    AthenaArray<Real>& lsum{ruser_mesh_data[5]};		    AthenaArray<Real>& lsum{ruser_mesh_data[5]};
    AthenaArray<Real>& oldrho{ruser_mesh_data[6]};		    AthenaArray<Real>& oldrho{ruser_mesh_data[6]};
    AthenaArray<Real>& Teq{ruser_mesh_data[7]};			    AthenaArray<Real>& Teq{ruser_mesh_data[7]};
    AthenaArray<Real>& PGZ{ruser_mesh_data[8]};			    AthenaArray<Real>& PGZ{ruser_mesh_data[8]};

    // Data stucture for tracking cycle number			    // Data stucture for tracking cycle number
    AllocateIntUserMeshDataField(1);				    AllocateIntUserMeshDataField(1);
    iuser_mesh_data[0].NewAthenaArray(rows);			    iuser_mesh_data[0].NewAthenaArray(rows);
    AthenaArray<int>& counter{iuser_mesh_data[0]};		    AthenaArray<int>& counter{iuser_mesh_data[0]};

    if (Globals::my_rank == 0)					    if (Globals::my_rank == 0)
      std::cout<< "Using IC file: " << file << "\n";		      std::cout<< "Using IC file: " << file << "\n";

    std::string line;						    std::string line;
    std::ifstream stream;					    std::ifstream stream;
    stream.open(file);						    stream.open(file);
    Real s_vals[cols];						    Real s_vals[cols];

    for (int n = 0; n < rows; ++n) {				    for (int n = 0; n < rows; ++n) {
      std::getline(stream, line);				      std::getline(stream, line);
      std::string word;						      std::string word;
      std::stringstream iss(line);				      std::stringstream iss(line);
      int m=0;							      int m=0;
      while (iss >> word) {					      while (iss >> word) {
        s_vals[m]=std::stof(word);				        s_vals[m]=std::stof(word);
        m=m+1;							        m=m+1;
      }								      }
      r_in(n)   = s_vals[0];					      r_in(n)   = s_vals[0];
      rho_in(n) = s_vals[col_rho+1];				      rho_in(n) = s_vals[col_rho+1];
      v_in(n)   = s_vals[col_v+1];				      v_in(n)   = s_vals[col_v+1];
      T_in(n)   = s_vals[col_T+1];				      T_in(n)   = s_vals[col_T+1];
      Ye_in(n)  = s_vals[col_Ye+1];				      Ye_in(n)  = s_vals[col_Ye+1];
    }								    }
  }								  }
  return;							  return;
}								}

void MeshBlock::InitUserMeshBlockData(ParameterInput *pin) {	void MeshBlock::InitUserMeshBlockData(ParameterInput *pin) {

  if (COMP_DT) {						  if (COMP_DT) {
      int i = 0;						      int i = 0;

      IDT1 = i;							      IDT1 = i;
      IDT2 = i + 1;						      IDT2 = i + 1;
      IDT3 = i + 2;						      IDT3 = i + 2;
      IDT4 = i + 3;						      IDT4 = i + 3;
      IDT5 = i + 4;						      IDT5 = i + 4;
      IDT6 = i + 5;						      IDT6 = i + 5;
      IDT7 = i + 6;						      IDT7 = i + 6;
      IDT8 = i + 7;						      IDT8 = i + 7;
      IDT9 = i + 8;						      IDT9 = i + 8;
      IDT10 = i + 9;						      IDT10 = i + 9;
      IDT11 = i + 10;						      IDT11 = i + 10;
      IDT12 = i + 11;						      IDT12 = i + 11;
      i += 12;							      i += 12;

      AllocateUserOutputVariables(i);				      AllocateUserOutputVariables(i);

      SetUserOutputVariableName(IDT1, "dt1");			      SetUserOutputVariableName(IDT1, "dt1");
      SetUserOutputVariableName(IDT2, "dt2");			      SetUserOutputVariableName(IDT2, "dt2");
      SetUserOutputVariableName(IDT3, "dt3");			      SetUserOutputVariableName(IDT3, "dt3");
      SetUserOutputVariableName(IDT4, "x1flux");		      SetUserOutputVariableName(IDT4, "x1flux");
      SetUserOutputVariableName(IDT5, "dflx_vol");		      SetUserOutputVariableName(IDT5, "dflx_vol");
      SetUserOutputVariableName(IDT6, "coord_src1");		      SetUserOutputVariableName(IDT6, "coord_src1");
      SetUserOutputVariableName(IDT7, "extra1");		      SetUserOutputVariableName(IDT7, "extra1");
      SetUserOutputVariableName(IDT8, "extra2");		      SetUserOutputVariableName(IDT8, "extra2");
      SetUserOutputVariableName(IDT9, "extra3");		      SetUserOutputVariableName(IDT9, "extra3");
      SetUserOutputVariableName(IDT10, "extra4");		      SetUserOutputVariableName(IDT10, "extra4");
      SetUserOutputVariableName(IDT11, "extra5");		      SetUserOutputVariableName(IDT11, "extra5");
      SetUserOutputVariableName(IDT12, "extra6");		      SetUserOutputVariableName(IDT12, "extra6");

  }								  }
}								}

//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn void MeshBlock::ProblemGenerator(ParameterInput *pin)	//! \fn void MeshBlock::ProblemGenerator(ParameterInput *pin)
//  \brief Problem Generator for the Parker wind		//  \brief Problem Generator for the Parker wind

void MeshBlock::ProblemGenerator(ParameterInput *pin) {		void MeshBlock::ProblemGenerator(ParameterInput *pin) {
  if (use_IC_file) {						  if (use_IC_file) {
    // define references for MeshBlock::ProblemGenerator	    // define references for MeshBlock::ProblemGenerator
    AthenaArray<Real>& r_in{pmy_mesh->ruser_mesh_data[0]};	    AthenaArray<Real>& r_in{pmy_mesh->ruser_mesh_data[0]};
    AthenaArray<Real>& rho_in{pmy_mesh->ruser_mesh_data[1]};	    AthenaArray<Real>& rho_in{pmy_mesh->ruser_mesh_data[1]};
    AthenaArray<Real>& v_in{pmy_mesh->ruser_mesh_data[2]};	    AthenaArray<Real>& v_in{pmy_mesh->ruser_mesh_data[2]};
    AthenaArray<Real>& T_in{pmy_mesh->ruser_mesh_data[3]};	    AthenaArray<Real>& T_in{pmy_mesh->ruser_mesh_data[3]};
    AthenaArray<Real>& Ye_in{pmy_mesh->ruser_mesh_data[4]};	    AthenaArray<Real>& Ye_in{pmy_mesh->ruser_mesh_data[4]};

    for (int k=ks; k<=ke; k++) {				    for (int k=ks; k<=ke; k++) {
      // Real phi = pcoord->x3v(k);				      // Real phi = pcoord->x3v(k);
